Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_break
    reservada_continue
    reservada_fin
    reservada_inicio
    reservada_return

Grammar

Rule 0     S' -> S0
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_divicion reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igualacion reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_diferenciacion reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor  reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor_igual reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor  reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor_igual reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_AND    reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_OR     reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igual  reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_NOT    shift and go to state 61

  ! operador_suma   [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_mayor  [ shift and go to state 55 ]
  ! operador_mayor_igual [ shift and go to state 56 ]
  ! operador_menor  [ shift and go to state 57 ]
  ! operador_menor_igual [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 82

    (25) OPERACION -> OPERACION operador_menor OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_divicion reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igualacion reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_diferenciacion reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor  reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor_igual reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor  reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor_igual reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_AND    reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_OR     reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igual  reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_NOT    shift and go to state 61

  ! operador_suma   [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resta  [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resto  [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_mayor  [ shift and go to state 55 ]
  ! operador_mayor_igual [ shift and go to state 56 ]
  ! operador_menor  [ shift and go to state 57 ]
  ! operador_menor_igual [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 83

    (26) OPERACION -> OPERACION operador_menor_igual OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_divicion reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igualacion reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_diferenciacion reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor  reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor_igual reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor  reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor_igual reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_AND    reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_OR     reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igual  reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_NOT    shift and go to state 61

  ! operador_suma   [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_mayor  [ shift and go to state 55 ]
  ! operador_mayor_igual [ shift and go to state 56 ]
  ! operador_menor  [ shift and go to state 57 ]
  ! operador_menor_igual [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 84

    (27) OPERACION -> OPERACION operador_AND OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_divicion reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_AND    reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_OR     reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_igual  reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_igualacion shift and go to state 53
    operador_diferenciacion shift and go to state 54
    operador_mayor  shift and go to state 55
    operador_mayor_igual shift and go to state 56
    operador_menor  shift and go to state 57
    operador_menor_igual shift and go to state 58
    operador_NOT    shift and go to state 61

  ! operador_suma   [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resta  [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resto  [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_igualacion [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor  [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor  [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_NOT    [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 85

    (28) OPERACION -> OPERACION operador_OR OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_divicion reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_OR     reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_igual  reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_resto  shift and go to state 52
    operador_igualacion shift and go to state 53
    operador_diferenciacion shift and go to state 54
    operador_mayor  shift and go to state 55
    operador_mayor_igual shift and go to state 56
    operador_menor  shift and go to state 57
    operador_menor_igual shift and go to state 58
    operador_AND    shift and go to state 59
    operador_NOT    shift and go to state 61

  ! operador_suma   [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resta  [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resto  [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_igualacion [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor  [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor  [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_AND    [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_NOT    [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 86

    (29) OPERACION -> OPERACION operador_NOT OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_suma   reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_resta  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_multiplicacion reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_divicion reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_resto  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igualacion reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_diferenciacion reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor_igual reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor_igual reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_AND    reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_OR     reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igual  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_NOT    shift and go to state 61

  ! operador_NOT    [ reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .) ]
  ! operador_suma   [ shift and go to state 48 ]
  ! operador_resta  [ shift and go to state 49 ]
  ! operador_multiplicacion [ shift and go to state 50 ]
  ! operador_divicion [ shift and go to state 51 ]
  ! operador_resto  [ shift and go to state 52 ]
  ! operador_igualacion [ shift and go to state 53 ]
  ! operador_diferenciacion [ shift and go to state 54 ]
  ! operador_mayor  [ shift and go to state 55 ]
  ! operador_mayor_igual [ shift and go to state 56 ]
  ! operador_menor  [ shift and go to state 57 ]
  ! operador_menor_igual [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 59 ]
  ! operador_OR     [ shift and go to state 60 ]
  ! operador_igual  [ shift and go to state 62 ]


state 87

    (30) OPERACION -> OPERACION operador_igual OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

  ! shift/reduce conflict for operador_suma resolved as shift
  ! shift/reduce conflict for operador_resta resolved as shift
  ! shift/reduce conflict for operador_multiplicacion resolved as shift
  ! shift/reduce conflict for operador_divicion resolved as shift
  ! shift/reduce conflict for operador_resto resolved as shift
  ! shift/reduce conflict for operador_igualacion resolved as shift
  ! shift/reduce conflict for operador_diferenciacion resolved as shift
  ! shift/reduce conflict for operador_mayor resolved as shift
  ! shift/reduce conflict for operador_mayor_igual resolved as shift
  ! shift/reduce conflict for operador_menor resolved as shift
  ! shift/reduce conflict for operador_menor_igual resolved as shift
  ! shift/reduce conflict for operador_AND resolved as shift
  ! shift/reduce conflict for operador_OR resolved as shift
  ! shift/reduce conflict for operador_NOT resolved as shift
  ! shift/reduce conflict for operador_igual resolved as shift
    parentesis_cierra reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .)
    operador_suma   shift and go to state 48
    operador_resta  shift and go to state 49
    operador_multiplicacion shift and go to state 50
    operador_divicion shift and go to state 51
    operador_resto  shift and go to state 52
    operador_igualacion shift and go to state 53
    operador_diferenciacion shift and go to state 54
    operador_mayor  shift and go to state 55
    operador_mayor_igual shift and go to state 56
    operador_menor  shift and go to state 57
    operador_menor_igual shift and go to state 58
    operador_AND    shift and go to state 59
    operador_OR     shift and go to state 60
    operador_NOT    shift and go to state 61
    operador_igual  shift and go to state 62

  ! operador_suma   [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_divicion [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igualacion [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_AND    [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_OR     [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igual  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]


state 88

    (10) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .

    reservada_if    reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_do    reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_while reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_void  reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_int        reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_double     reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_string     reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_char       reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_boolean    reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    $end            reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    llave_cierra    reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)


state 89

    (39) DECLARACION -> TIPO_DATO id operador_igual . DATO punto_coma
    (46) DATO -> . numero
    (47) DATO -> . dato_double
    (48) DATO -> . dato_string
    (49) DATO -> . dato_char
    (50) DATO -> . dato_boolean_true
    (51) DATO -> . dato_boolean_false

    numero          shift and go to state 91
    dato_double     shift and go to state 92
    dato_string     shift and go to state 93
    dato_char       shift and go to state 94
    dato_boolean_true shift and go to state 95
    dato_boolean_false shift and go to state 96

    DATO                           shift and go to state 100

state 90

    (40) ASINGACION -> id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 101


state 91

    (46) DATO -> numero .

    punto_coma      reduce using rule 46 (DATO -> numero .)


state 92

    (47) DATO -> dato_double .

    punto_coma      reduce using rule 47 (DATO -> dato_double .)


state 93

    (48) DATO -> dato_string .

    punto_coma      reduce using rule 48 (DATO -> dato_string .)


state 94

    (49) DATO -> dato_char .

    punto_coma      reduce using rule 49 (DATO -> dato_char .)


state 95

    (50) DATO -> dato_boolean_true .

    punto_coma      reduce using rule 50 (DATO -> dato_boolean_true .)


state 96

    (51) DATO -> dato_boolean_false .

    punto_coma      reduce using rule 51 (DATO -> dato_boolean_false .)


state 97

    (58) PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .

    llave_abre      reduce using rule 58 (PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .)


state 98

    (53) PARAMETROS -> PARAMETROS coma . PARAMETRO
    (52) PARAMETRO -> . TIPO_DATO id
    (41) TIPO_DATO -> . tipo_int
    (42) TIPO_DATO -> . tipo_double
    (43) TIPO_DATO -> . tipo_string
    (44) TIPO_DATO -> . tipo_char
    (45) TIPO_DATO -> . tipo_boolean

    tipo_int        shift and go to state 15
    tipo_double     shift and go to state 16
    tipo_string     shift and go to state 17
    tipo_char       shift and go to state 18
    tipo_boolean    shift and go to state 19

    PARAMETRO                      shift and go to state 102
    TIPO_DATO                      shift and go to state 70

state 99

    (52) PARAMETRO -> TIPO_DATO id .

    parentesis_cierra reduce using rule 52 (PARAMETRO -> TIPO_DATO id .)
    coma            reduce using rule 52 (PARAMETRO -> TIPO_DATO id .)


state 100

    (39) DECLARACION -> TIPO_DATO id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 103


state 101

    (40) ASINGACION -> id operador_igual DATO punto_coma .

    llave_cierra    reduce using rule 40 (ASINGACION -> id operador_igual DATO punto_coma .)


state 102

    (53) PARAMETROS -> PARAMETROS coma PARAMETRO .

    parentesis_cierra reduce using rule 53 (PARAMETROS -> PARAMETROS coma PARAMETRO .)
    coma            reduce using rule 53 (PARAMETROS -> PARAMETROS coma PARAMETRO .)


state 103

    (39) DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .

    llave_cierra    reduce using rule 39 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for operador_suma in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 76 resolved as shift
