Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

  ! shift/reduce conflict for operador_suma resolved as shift
  ! shift/reduce conflict for operador_resta resolved as shift
  ! shift/reduce conflict for operador_multiplicacion resolved as shift
  ! shift/reduce conflict for operador_divicion resolved as shift
  ! shift/reduce conflict for operador_resto resolved as shift
  ! shift/reduce conflict for operador_igualacion resolved as shift
  ! shift/reduce conflict for operador_diferenciacion resolved as shift
  ! shift/reduce conflict for operador_mayor resolved as shift
  ! shift/reduce conflict for operador_mayor_igual resolved as shift
  ! shift/reduce conflict for operador_menor resolved as shift
  ! shift/reduce conflict for operador_menor_igual resolved as shift
  ! shift/reduce conflict for operador_AND resolved as shift
  ! shift/reduce conflict for operador_OR resolved as shift
  ! shift/reduce conflict for operador_NOT resolved as shift
  ! shift/reduce conflict for operador_igual resolved as shift
    parentesis_cierra reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .)
    numero          reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_divicion shift and go to state 74
    operador_resto  shift and go to state 75
    operador_igualacion shift and go to state 76
    operador_diferenciacion shift and go to state 77
    operador_mayor  shift and go to state 78
    operador_mayor_igual shift and go to state 79
    operador_menor  shift and go to state 80
    operador_menor_igual shift and go to state 81
    operador_AND    shift and go to state 82
    operador_OR     shift and go to state 83
    operador_NOT    shift and go to state 84
    operador_igual  shift and go to state 85

  ! operador_suma   [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_resta  [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_divicion [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_resto  [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_igualacion [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_menor  [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_AND    [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_OR     [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]
  ! operador_igual  [ reduce using rule 23 (OPERACION -> OPERACION operador_divicion OPERACION .) ]


state 107

    (24) OPERACION -> OPERACION operador_resto OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_resta  reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_multiplicacion reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_divicion reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_resto  reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_igualacion reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_diferenciacion reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_mayor  reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_mayor_igual reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_menor  reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_menor_igual reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_AND    reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_OR     reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_igual  reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    parentesis_cierra reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    numero          reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_NOT    shift and go to state 84

  ! operador_NOT    [ reduce using rule 24 (OPERACION -> OPERACION operador_resto OPERACION .) ]
  ! operador_suma   [ shift and go to state 71 ]
  ! operador_resta  [ shift and go to state 72 ]
  ! operador_multiplicacion [ shift and go to state 73 ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_resto  [ shift and go to state 75 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_mayor  [ shift and go to state 78 ]
  ! operador_mayor_igual [ shift and go to state 79 ]
  ! operador_menor  [ shift and go to state 80 ]
  ! operador_menor_igual [ shift and go to state 81 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 108

    (25) OPERACION -> OPERACION operador_igualacion OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_igualacion reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_diferenciacion reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_AND    reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_OR     reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_igual  reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    parentesis_cierra reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    numero          reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_mayor  shift and go to state 78
    operador_mayor_igual shift and go to state 79
    operador_menor  shift and go to state 80
    operador_menor_igual shift and go to state 81
    operador_NOT    shift and go to state 84

  ! operador_suma   [ reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_resta  [ reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_resto  [ reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_menor  [ reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 25 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 109

    (26) OPERACION -> OPERACION operador_diferenciacion OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_igualacion reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_diferenciacion reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_AND    reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_OR     reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_igual  reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    parentesis_cierra reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    numero          reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_mayor  shift and go to state 78
    operador_mayor_igual shift and go to state 79
    operador_menor  shift and go to state 80
    operador_menor_igual shift and go to state 81
    operador_NOT    shift and go to state 84

  ! operador_suma   [ reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resta  [ reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resto  [ reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor  [ reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 26 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 110

    (27) OPERACION -> OPERACION operador_mayor OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igualacion reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_diferenciacion reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor  reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor_igual reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor  reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor_igual reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_AND    reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_OR     reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igual  reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    parentesis_cierra reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    numero          reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_NOT    shift and go to state 84

  ! operador_suma   [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resta  [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resto  [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_mayor  [ shift and go to state 78 ]
  ! operador_mayor_igual [ shift and go to state 79 ]
  ! operador_menor  [ shift and go to state 80 ]
  ! operador_menor_igual [ shift and go to state 81 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 111

    (28) OPERACION -> OPERACION operador_mayor_igual OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igualacion reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_diferenciacion reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor  reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor_igual reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor  reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor_igual reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_AND    reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_OR     reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igual  reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    parentesis_cierra reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    numero          reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_NOT    shift and go to state 84

  ! operador_suma   [ reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 28 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_mayor  [ shift and go to state 78 ]
  ! operador_mayor_igual [ shift and go to state 79 ]
  ! operador_menor  [ shift and go to state 80 ]
  ! operador_menor_igual [ shift and go to state 81 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 112

    (29) OPERACION -> OPERACION operador_menor OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igualacion reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_diferenciacion reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor  reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor_igual reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor  reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor_igual reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_AND    reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_OR     reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igual  reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    parentesis_cierra reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    numero          reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_NOT    shift and go to state 84

  ! operador_suma   [ reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resta  [ reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resto  [ reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 29 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_mayor  [ shift and go to state 78 ]
  ! operador_mayor_igual [ shift and go to state 79 ]
  ! operador_menor  [ shift and go to state 80 ]
  ! operador_menor_igual [ shift and go to state 81 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 113

    (30) OPERACION -> OPERACION operador_menor_igual OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igualacion reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_diferenciacion reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor  reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor_igual reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor  reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor_igual reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_AND    reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_OR     reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igual  reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    parentesis_cierra reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    numero          reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_NOT    shift and go to state 84

  ! operador_suma   [ reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 30 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_mayor  [ shift and go to state 78 ]
  ! operador_mayor_igual [ shift and go to state 79 ]
  ! operador_menor  [ shift and go to state 80 ]
  ! operador_menor_igual [ shift and go to state 81 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 114

    (31) OPERACION -> OPERACION operador_AND OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_AND    reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_OR     reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_igual  reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .)
    parentesis_cierra reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .)
    numero          reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_igualacion shift and go to state 76
    operador_diferenciacion shift and go to state 77
    operador_mayor  shift and go to state 78
    operador_mayor_igual shift and go to state 79
    operador_menor  shift and go to state 80
    operador_menor_igual shift and go to state 81
    operador_NOT    shift and go to state 84
