Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    operador_menor_igual reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_AND    reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_OR     reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_igual  reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    parentesis_cierra reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    numero          reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .)
    operador_NOT    shift and go to state 72

  ! operador_NOT    [ reduce using rule 23 (OPERACION -> OPERACION operador_resto OPERACION .) ]
  ! operador_suma   [ shift and go to state 59 ]
  ! operador_resta  [ shift and go to state 60 ]
  ! operador_multiplicacion [ shift and go to state 61 ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_resto  [ shift and go to state 63 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_mayor  [ shift and go to state 66 ]
  ! operador_mayor_igual [ shift and go to state 67 ]
  ! operador_menor  [ shift and go to state 68 ]
  ! operador_menor_igual [ shift and go to state 69 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 101

    (24) OPERACION -> OPERACION operador_igualacion OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_igualacion reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_diferenciacion reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_AND    reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_OR     reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_igual  reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    parentesis_cierra reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    numero          reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_mayor  shift and go to state 66
    operador_mayor_igual shift and go to state 67
    operador_menor  shift and go to state 68
    operador_menor_igual shift and go to state 69
    operador_NOT    shift and go to state 72

  ! operador_suma   [ reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_resta  [ reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_resto  [ reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_menor  [ reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 24 (OPERACION -> OPERACION operador_igualacion OPERACION .) ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 102

    (25) OPERACION -> OPERACION operador_diferenciacion OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_igualacion reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_diferenciacion reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_AND    reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_OR     reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_igual  reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    parentesis_cierra reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    numero          reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_mayor  shift and go to state 66
    operador_mayor_igual shift and go to state 67
    operador_menor  shift and go to state 68
    operador_menor_igual shift and go to state 69
    operador_NOT    shift and go to state 72

  ! operador_suma   [ reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resta  [ reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resto  [ reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor  [ reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 25 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 103

    (26) OPERACION -> OPERACION operador_mayor OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igualacion reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_diferenciacion reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor  reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor_igual reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor  reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor_igual reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_AND    reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_OR     reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igual  reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    parentesis_cierra reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    numero          reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_NOT    shift and go to state 72

  ! operador_suma   [ reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resta  [ reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resto  [ reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 26 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_mayor  [ shift and go to state 66 ]
  ! operador_mayor_igual [ shift and go to state 67 ]
  ! operador_menor  [ shift and go to state 68 ]
  ! operador_menor_igual [ shift and go to state 69 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 104

    (27) OPERACION -> OPERACION operador_mayor_igual OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igualacion reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_diferenciacion reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor  reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor_igual reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor  reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor_igual reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_AND    reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_OR     reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igual  reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    parentesis_cierra reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    numero          reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_NOT    shift and go to state 72

  ! operador_suma   [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 27 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_mayor  [ shift and go to state 66 ]
  ! operador_mayor_igual [ shift and go to state 67 ]
  ! operador_menor  [ shift and go to state 68 ]
  ! operador_menor_igual [ shift and go to state 69 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 105

    (28) OPERACION -> OPERACION operador_menor OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igualacion reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_diferenciacion reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor  reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor_igual reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor  reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor_igual reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_AND    reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_OR     reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igual  reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    parentesis_cierra reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    numero          reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_NOT    shift and go to state 72

  ! operador_suma   [ reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resta  [ reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resto  [ reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 28 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_mayor  [ shift and go to state 66 ]
  ! operador_mayor_igual [ shift and go to state 67 ]
  ! operador_menor  [ shift and go to state 68 ]
  ! operador_menor_igual [ shift and go to state 69 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 106

    (29) OPERACION -> OPERACION operador_menor_igual OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igualacion reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_diferenciacion reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor  reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor_igual reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor  reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor_igual reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_AND    reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_OR     reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igual  reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    parentesis_cierra reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    numero          reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_NOT    shift and go to state 72

  ! operador_suma   [ reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 29 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_mayor  [ shift and go to state 66 ]
  ! operador_mayor_igual [ shift and go to state 67 ]
  ! operador_menor  [ shift and go to state 68 ]
  ! operador_menor_igual [ shift and go to state 69 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 107

    (30) OPERACION -> OPERACION operador_AND OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_AND    reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_OR     reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_igual  reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .)
    parentesis_cierra reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .)
    numero          reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_igualacion shift and go to state 64
    operador_diferenciacion shift and go to state 65
    operador_mayor  shift and go to state 66
    operador_mayor_igual shift and go to state 67
    operador_menor  shift and go to state 68
    operador_menor_igual shift and go to state 69
    operador_NOT    shift and go to state 72

  ! operador_suma   [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resta  [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resto  [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_igualacion [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor  [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor  [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_NOT    [ reduce using rule 30 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 108

    (31) OPERACION -> OPERACION operador_OR OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_OR     reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_igual  reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .)
    parentesis_cierra reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .)
    numero          reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_resto  shift and go to state 63
    operador_igualacion shift and go to state 64
    operador_diferenciacion shift and go to state 65
    operador_mayor  shift and go to state 66
    operador_mayor_igual shift and go to state 67
    operador_menor  shift and go to state 68
    operador_menor_igual shift and go to state 69
    operador_AND    shift and go to state 70
    operador_NOT    shift and go to state 72

  ! operador_suma   [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resta  [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resto  [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_igualacion [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor  [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor  [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_AND    [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_NOT    [ reduce using rule 31 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 109

    (32) OPERACION -> OPERACION operador_NOT OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
