Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    operador_igualacion reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_diferenciacion reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_AND    reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_OR     reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_igual  reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_suma   shift and go to state 55
    operador_resta  shift and go to state 56
    operador_multiplicacion shift and go to state 57
    operador_resto  shift and go to state 59
    operador_mayor  shift and go to state 62
    operador_mayor_igual shift and go to state 63
    operador_menor  shift and go to state 64
    operador_menor_igual shift and go to state 65
    operador_NOT    shift and go to state 68

  ! operador_suma   [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resta  [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resto  [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor  [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 22 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_divicion [ shift and go to state 58 ]
  ! operador_igualacion [ shift and go to state 60 ]
  ! operador_diferenciacion [ shift and go to state 61 ]
  ! operador_AND    [ shift and go to state 66 ]
  ! operador_OR     [ shift and go to state 67 ]
  ! operador_igual  [ shift and go to state 69 ]


state 98

    (23) OPERACION -> OPERACION operador_mayor OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_divicion reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igualacion reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_diferenciacion reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor  reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor_igual reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor  reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor_igual reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_AND    reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_OR     reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igual  reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_suma   shift and go to state 55
    operador_resta  shift and go to state 56
    operador_multiplicacion shift and go to state 57
    operador_resto  shift and go to state 59
    operador_NOT    shift and go to state 68

  ! operador_suma   [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resta  [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resto  [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 23 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_divicion [ shift and go to state 58 ]
  ! operador_igualacion [ shift and go to state 60 ]
  ! operador_diferenciacion [ shift and go to state 61 ]
  ! operador_mayor  [ shift and go to state 62 ]
  ! operador_mayor_igual [ shift and go to state 63 ]
  ! operador_menor  [ shift and go to state 64 ]
  ! operador_menor_igual [ shift and go to state 65 ]
  ! operador_AND    [ shift and go to state 66 ]
  ! operador_OR     [ shift and go to state 67 ]
  ! operador_igual  [ shift and go to state 69 ]


state 99

    (24) OPERACION -> OPERACION operador_mayor_igual OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_divicion reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igualacion reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_diferenciacion reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor  reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor_igual reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor  reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor_igual reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_AND    reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_OR     reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igual  reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_suma   shift and go to state 55
    operador_resta  shift and go to state 56
    operador_multiplicacion shift and go to state 57
    operador_resto  shift and go to state 59
    operador_NOT    shift and go to state 68

  ! operador_suma   [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 24 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 58 ]
  ! operador_igualacion [ shift and go to state 60 ]
  ! operador_diferenciacion [ shift and go to state 61 ]
  ! operador_mayor  [ shift and go to state 62 ]
  ! operador_mayor_igual [ shift and go to state 63 ]
  ! operador_menor  [ shift and go to state 64 ]
  ! operador_menor_igual [ shift and go to state 65 ]
  ! operador_AND    [ shift and go to state 66 ]
  ! operador_OR     [ shift and go to state 67 ]
  ! operador_igual  [ shift and go to state 69 ]


state 100

    (25) OPERACION -> OPERACION operador_menor OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_divicion reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igualacion reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_diferenciacion reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor  reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor_igual reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor  reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor_igual reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_AND    reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_OR     reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igual  reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_suma   shift and go to state 55
    operador_resta  shift and go to state 56
    operador_multiplicacion shift and go to state 57
    operador_resto  shift and go to state 59
    operador_NOT    shift and go to state 68

  ! operador_suma   [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resta  [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resto  [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 25 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_divicion [ shift and go to state 58 ]
  ! operador_igualacion [ shift and go to state 60 ]
  ! operador_diferenciacion [ shift and go to state 61 ]
  ! operador_mayor  [ shift and go to state 62 ]
  ! operador_mayor_igual [ shift and go to state 63 ]
  ! operador_menor  [ shift and go to state 64 ]
  ! operador_menor_igual [ shift and go to state 65 ]
  ! operador_AND    [ shift and go to state 66 ]
  ! operador_OR     [ shift and go to state 67 ]
  ! operador_igual  [ shift and go to state 69 ]


state 101

    (26) OPERACION -> OPERACION operador_menor_igual OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_divicion reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igualacion reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_diferenciacion reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor  reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor_igual reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor  reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor_igual reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_AND    reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_OR     reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igual  reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_suma   shift and go to state 55
    operador_resta  shift and go to state 56
    operador_multiplicacion shift and go to state 57
    operador_resto  shift and go to state 59
    operador_NOT    shift and go to state 68

  ! operador_suma   [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 26 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 58 ]
  ! operador_igualacion [ shift and go to state 60 ]
  ! operador_diferenciacion [ shift and go to state 61 ]
  ! operador_mayor  [ shift and go to state 62 ]
  ! operador_mayor_igual [ shift and go to state 63 ]
  ! operador_menor  [ shift and go to state 64 ]
  ! operador_menor_igual [ shift and go to state 65 ]
  ! operador_AND    [ shift and go to state 66 ]
  ! operador_OR     [ shift and go to state 67 ]
  ! operador_igual  [ shift and go to state 69 ]


state 102

    (27) OPERACION -> OPERACION operador_AND OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_divicion reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_AND    reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_OR     reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_igual  reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_suma   shift and go to state 55
    operador_resta  shift and go to state 56
    operador_multiplicacion shift and go to state 57
    operador_resto  shift and go to state 59
    operador_igualacion shift and go to state 60
    operador_diferenciacion shift and go to state 61
    operador_mayor  shift and go to state 62
    operador_mayor_igual shift and go to state 63
    operador_menor  shift and go to state 64
    operador_menor_igual shift and go to state 65
    operador_NOT    shift and go to state 68

  ! operador_suma   [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resta  [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resto  [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_igualacion [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor  [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor  [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_NOT    [ reduce using rule 27 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_divicion [ shift and go to state 58 ]
  ! operador_AND    [ shift and go to state 66 ]
  ! operador_OR     [ shift and go to state 67 ]
  ! operador_igual  [ shift and go to state 69 ]


state 103

    (28) OPERACION -> OPERACION operador_OR OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_divicion reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_OR     reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_igual  reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_suma   shift and go to state 55
    operador_resta  shift and go to state 56
    operador_multiplicacion shift and go to state 57
    operador_resto  shift and go to state 59
    operador_igualacion shift and go to state 60
    operador_diferenciacion shift and go to state 61
    operador_mayor  shift and go to state 62
    operador_mayor_igual shift and go to state 63
    operador_menor  shift and go to state 64
    operador_menor_igual shift and go to state 65
    operador_AND    shift and go to state 66
    operador_NOT    shift and go to state 68

  ! operador_suma   [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resta  [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resto  [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_igualacion [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor  [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor  [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_AND    [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_NOT    [ reduce using rule 28 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_divicion [ shift and go to state 58 ]
  ! operador_OR     [ shift and go to state 67 ]
  ! operador_igual  [ shift and go to state 69 ]


state 104

    (29) OPERACION -> OPERACION operador_NOT OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_suma   reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_resta  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_multiplicacion reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_divicion reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_resto  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igualacion reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_diferenciacion reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor_igual reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor_igual reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_AND    reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_OR     reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igual  reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_NOT    shift and go to state 68

  ! operador_NOT    [ reduce using rule 29 (OPERACION -> OPERACION operador_NOT OPERACION .) ]
  ! operador_suma   [ shift and go to state 55 ]
  ! operador_resta  [ shift and go to state 56 ]
  ! operador_multiplicacion [ shift and go to state 57 ]
  ! operador_divicion [ shift and go to state 58 ]
  ! operador_resto  [ shift and go to state 59 ]
  ! operador_igualacion [ shift and go to state 60 ]
  ! operador_diferenciacion [ shift and go to state 61 ]
  ! operador_mayor  [ shift and go to state 62 ]
  ! operador_mayor_igual [ shift and go to state 63 ]
  ! operador_menor  [ shift and go to state 64 ]
  ! operador_menor_igual [ shift and go to state 65 ]
  ! operador_AND    [ shift and go to state 66 ]
  ! operador_OR     [ shift and go to state 67 ]
  ! operador_igual  [ shift and go to state 69 ]


state 105

    (30) OPERACION -> OPERACION operador_igual OPERACION .
    (16) OPERACION -> OPERACION . operador_suma OPERACION
    (17) OPERACION -> OPERACION . operador_resta OPERACION
    (18) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (19) OPERACION -> OPERACION . operador_divicion OPERACION
    (20) OPERACION -> OPERACION . operador_resto OPERACION
    (21) OPERACION -> OPERACION . operador_igualacion OPERACION
    (22) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (23) OPERACION -> OPERACION . operador_mayor OPERACION
    (24) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (25) OPERACION -> OPERACION . operador_menor OPERACION
    (26) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (27) OPERACION -> OPERACION . operador_AND OPERACION
    (28) OPERACION -> OPERACION . operador_OR OPERACION
    (29) OPERACION -> OPERACION . operador_NOT OPERACION
    (30) OPERACION -> OPERACION . operador_igual OPERACION

  ! shift/reduce conflict for operador_suma resolved as shift
  ! shift/reduce conflict for operador_resta resolved as shift
  ! shift/reduce conflict for operador_multiplicacion resolved as shift
  ! shift/reduce conflict for operador_divicion resolved as shift
  ! shift/reduce conflict for operador_resto resolved as shift
  ! shift/reduce conflict for operador_igualacion resolved as shift
  ! shift/reduce conflict for operador_diferenciacion resolved as shift
  ! shift/reduce conflict for operador_mayor resolved as shift
  ! shift/reduce conflict for operador_mayor_igual resolved as shift
  ! shift/reduce conflict for operador_menor resolved as shift
  ! shift/reduce conflict for operador_menor_igual resolved as shift
  ! shift/reduce conflict for operador_AND resolved as shift
  ! shift/reduce conflict for operador_OR resolved as shift
  ! shift/reduce conflict for operador_NOT resolved as shift
  ! shift/reduce conflict for operador_igual resolved as shift
    parentesis_cierra reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .)
    operador_suma   shift and go to state 55
    operador_resta  shift and go to state 56
    operador_multiplicacion shift and go to state 57
    operador_divicion shift and go to state 58
    operador_resto  shift and go to state 59
    operador_igualacion shift and go to state 60
    operador_diferenciacion shift and go to state 61
    operador_mayor  shift and go to state 62
    operador_mayor_igual shift and go to state 63
    operador_menor  shift and go to state 64
    operador_menor_igual shift and go to state 65
    operador_AND    shift and go to state 66
    operador_OR     shift and go to state 67
    operador_NOT    shift and go to state 68
    operador_igual  shift and go to state 69

  ! operador_suma   [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_divicion [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igualacion [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_AND    [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_OR     [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igual  [ reduce using rule 30 (OPERACION -> OPERACION operador_igual OPERACION .) ]


state 106

    (10) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .

    reservada_if    reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
